student_id,name,age,grade,email,performance,phone,course,enrollment_date
STU001,John Smith,20,A,[email],85.5,+1 [phone],Computer Science,2024-01-15
STU002,Emma Johnson,19,B,[email],72.0,+1 [phone],Mathematics,2024-02-01
STU003,Michael Brown,21,A,[email],91.0,+1 [phone],Physics,2024-01-20
STU004,Sarah Davis,20,C,[email],65.5,+1 [phone],Biology,2024-02-10
STU005,David Wilson,22,B,[email],78.0,+1 [phone],Chemistry,2024-01-25
STU006,Lisa Anderson,18,A,[email],94.5,+1 [phone],Computer Science,2024-02-15
STU007,Robert Garcia,23,D,[email],58.0,+1 [phone],Mathematics,2024-01-30
STU008,Jennifer Martinez,19,B,[email],81.5,+1 [phone],Psychology,2024-02-05
STU009,Hussain Ali,16,A,[email],75.0,+923191634446,Physics,2025-11-23
